Fecha,U.S.,Florida,,Regiˇn,YoY,MoM
1/1/2010,100.00,100.00,,U.S.,0.91%,-0.11%
2/1/2010,98.66,99.46,,Miami,-0.91%,0.43%
3/1/2010,99.03,98.53,,Tampa,-2.54%,-0.27%
4/1/2010,100.27,97.79,,Dallas,-1.47%,-0.4%
5/1/2010,101.40,98.66,,Los Angeles,0.25%,0.05%
6/1/2010,101.86,99.05,,San Francisco,-0.42%,-0.27%
7/1/2010,101.76,99.71,,San Diego,0.51%,-0.31%
8/1/2010,100.98,99.43,,,,
9/1/2010,99.73,98.19,,,,
10/1/2010,98.70,97.11,,,,
11/1/2010,97.80,96.96,,,,
12/1/2010,96.98,96.49,,,,
1/1/2011,95.88,95.27,,,,
2/1/2011,94.98,93.34,,,,
3/1/2011,95.02,92.55,,,,
4/1/2011,95.97,92.36,,,,
5/1/2011,97.02,93.45,,,,
6/1/2011,97.89,94.02,,,,
7/1/2011,98.16,95.16,,,,
8/1/2011,97.78,94.90,,,,
9/1/2011,96.66,94.28,,,,
10/1/2011,95.45,93.18,,,,
11/1/2011,94.24,92.68,,,,
12/1/2011,93.21,92.87,,,,
1/1/2012,92.52,93.47,,,,
2/1/2012,92.40,94.07,,,,
3/1/2012,93.69,94.90,,,,
4/1/2012,95.49,95.29,,,,
5/1/2012,97.26,96.65,,,,
6/1/2012,98.73,98.18,,,,
7/1/2012,99.50,100.25,,,,
8/1/2012,99.79,101.21,,,,
9/1/2012,99.55,101.30,,,,
10/1/2012,99.28,101.11,,,,
11/1/2012,99.27,101.90,,,,
12/1/2012,99.21,102.73,,,,
1/1/2013,99.52,103.50,,,,
2/1/2013,100.10,103.81,,,,
3/1/2013,102.03,105.10,,,,
4/1/2013,104.11,107.64,,,,
5/1/2013,106.10,110.39,,,,
6/1/2013,107.87,112.66,,,,
7/1/2013,109.15,113.99,,,,
8/1/2013,109.92,114.89,,,,
9/1/2013,110.11,115.76,,,,
10/1/2013,110.03,117.07,,,,
11/1/2013,109.90,118.68,,,,
12/1/2013,109.84,119.72,,,,
1/1/2014,109.90,120.58,,,,
2/1/2014,110.25,120.40,,,,
3/1/2014,111.16,122.03,,,,
4/1/2014,112.38,123.39,,,,
5/1/2014,113.56,124.87,,,,
6/1/2014,114.62,125.56,,,,
7/1/2014,115.25,126.51,,,,
8/1/2014,115.47,126.82,,,,
9/1/2014,115.33,127.66,,,,
10/1/2014,115.10,128.16,,,,
11/1/2014,114.93,128.95,,,,
12/1/2014,114.79,129.70,,,,
1/1/2015,114.64,130.57,,,,
2/1/2015,114.90,131.34,,,,
3/1/2015,115.91,132.59,,,,
4/1/2015,117.21,133.77,,,,
5/1/2015,118.51,134.79,,,,
6/1/2015,119.61,135.22,,,,
7/1/2015,120.33,135.67,,,,
8/1/2015,120.63,136.16,,,,
9/1/2015,120.70,137.37,,,,
10/1/2015,120.70,138.25,,,,
11/1/2015,120.77,139.30,,,,
12/1/2015,120.75,138.88,,,,
1/1/2016,120.69,139.35,,,,
2/1/2016,120.87,139.38,,,,
3/1/2016,121.78,140.75,,,,
4/1/2016,123.09,142.23,,,,
5/1/2016,124.36,143.57,,,,
6/1/2016,125.44,144.61,,,,
7/1/2016,126.20,145.20,,,,
8/1/2016,126.64,145.77,,,,
9/1/2016,126.84,146.46,,,,
10/1/2016,126.89,147.12,,,,
11/1/2016,127.03,147.80,,,,
12/1/2016,127.15,148.33,,,,
1/1/2017,127.33,148.63,,,,
2/1/2017,127.58,148.70,,,,
3/1/2017,128.62,149.05,,,,
4/1/2017,130.01,149.83,,,,
5/1/2017,131.39,151.02,,,,
6/1/2017,132.58,151.75,,,,
7/1/2017,133.44,152.60,,,,
8/1/2017,134.01,152.82,,,,
9/1/2017,134.33,153.66,,,,
10/1/2017,134.52,153.61,,,,
11/1/2017,134.77,153.85,,,,
12/1/2017,135.04,153.63,,,,
1/1/2018,135.23,154.55,,,,
2/1/2018,135.77,155.42,,,,
3/1/2018,136.92,156.48,,,,
4/1/2018,138.33,157.24,,,,
5/1/2018,139.59,158.50,,,,
6/1/2018,140.69,159.57,,,,
7/1/2018,141.32,160.26,,,,
8/1/2018,141.58,160.42,,,,
9/1/2018,141.61,160.64,,,,
10/1/2018,141.61,160.83,,,,
11/1/2018,141.43,161.41,,,,
12/1/2018,141.15,161.53,,,,
1/1/2019,140.80,162.03,,,,
2/1/2019,140.96,162.18,,,,
3/1/2019,141.89,163.19,,,,
4/1/2019,143.21,163.47,,,,
5/1/2019,144.35,163.81,,,,
6/1/2019,145.20,164.03,,,,
7/1/2019,145.72,164.59,,,,
8/1/2019,145.97,165.15,,,,
9/1/2019,146.09,165.68,,,,
10/1/2019,146.16,166.19,,,,
11/1/2019,146.25,166.49,,,,
12/1/2019,146.34,166.61,,,,
1/1/2020,146.45,166.73,,,,
2/1/2020,147.02,167.62,,,,
3/1/2020,148.38,168.85,,,,
4/1/2020,149.79,169.98,,,,
5/1/2020,150.65,170.43,,,,
6/1/2020,151.57,170.52,,,,
7/1/2020,152.78,171.20,,,,
8/1/2020,154.49,173.02,,,,
9/1/2020,156.38,174.96,,,,
10/1/2020,158.45,177.49,,,,
11/1/2020,160.18,179.73,,,,
12/1/2020,161.59,182.00,,,,
1/1/2021,163.02,184.35,,,,
2/1/2021,164.94,186.28,,,,
3/1/2021,168.39,189.81,,,,
4/1/2021,172.26,194.30,,,,
5/1/2021,176.14,198.84,,,,
6/1/2021,180.08,204.93,,,,
7/1/2021,183.06,209.63,,,,
8/1/2021,185.32,214.44,,,,
9/1/2021,187.14,219.03,,,,
10/1/2021,188.67,223.21,,,,
11/1/2021,190.30,227.61,,,,
12/1/2021,192.07,231.86,,,,
1/1/2022,194.40,236.21,,,,
2/1/2022,198.00,241.69,,,,
3/1/2022,203.38,250.47,,,,
4/1/2022,207.94,258.86,,,,
5/1/2022,211.22,266.27,,,,
6/1/2022,212.46,272.48,,,,
7/1/2022,211.65,276.03,,,,
8/1/2022,209.29,275.62,,,,
9/1/2022,207.11,272.83,,,,
10/1/2022,205.88,270.00,,,,
11/1/2022,204.62,269.41,,,,
12/1/2022,202.90,268.58,,,,
1/1/2023,201.86,269.01,,,,
2/1/2023,202.41,267.99,,,,
3/1/2023,205.11,269.92,,,,
4/1/2023,207.94,272.23,,,,
5/1/2023,210.60,275.48,,,,
6/1/2023,212.64,279.18,,,,
7/1/2023,213.97,281.17,,,,
8/1/2023,214.91,284.60,,,,
9/1/2023,215.50,286.34,,,,
10/1/2023,215.74,287.93,,,,
11/1/2023,215.21,288.64,,,,
12/1/2023,214.40,289.37,,,,
1/1/2024,214.31,288.99,,,,
2/1/2024,215.64,289.31,,,,
3/1/2024,218.52,292.00,,,,
4/1/2024,221.23,294.51,,,,
5/1/2024,223.26,296.62,,,,
6/1/2024,224.33,298.49,,,,
7/1/2024,224.55,299.36,,,,
8/1/2024,224.17,298.91,,,,
9/1/2024,223.90,297.36,,,,
10/1/2024,223.43,297.02,,,,
11/1/2024,223.23,297.71,,,,
12/1/2024,222.97,298.85,,,,
1/1/2025,223.21,298.44,,,,
2/1/2025,224.23,297.62,,,,
3/1/2025,226.03,297.04,,,,
4/1/2025,227.52,298.58,,,,
5/1/2025,228.56,298.25,,,,
6/1/2025,228.69,297.87,,,,
7/1/2025,228.24,295.62,,,,
8/1/2025,227.48,294.08,,,,
9/1/2025,226.81,293.71,,,,
10/1/2025,226.37,293.92,,,,
11/1/2025,226.07,294.57,,,,
12/1/2025,225.49,294.47,,,,
1/1/2026,225.24,295.73,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
