Fecha,U.S.,Florida,,Región,YoY,MoM
1/1/2007,100.00,100.00,,U.S.,0.67%,0.72%
2/1/2007,99.86,100.00,,Miami,1.17%,0.97%
3/1/2007,99.71,99.09,,Tampa,-1.93%,-0.17%
4/1/2007,99.68,97.89,,Dallas,-1.71%,0.56%
5/1/2007,99.54,96.46,,Los Angeles,-1.6%,0.62%
6/1/2007,99.36,94.80,,San Francisco,0.6%,2.05%
7/1/2007,99.06,93.19,,San Diego,0.78%,1.22%
8/1/2007,98.64,91.36,,,,
9/1/2007,98.03,89.33,,,,
10/1/2007,97.16,87.45,,,,
11/1/2007,95.87,85.17,,,,
12/1/2007,94.87,82.93,,,,
1/1/2008,93.63,80.67,,,,
2/1/2008,92.60,78.28,,,,
3/1/2008,91.89,74.76,,,,
4/1/2008,91.57,71.73,,,,
5/1/2008,91.41,69.14,,,,
6/1/2008,91.14,67.95,,,,
7/1/2008,90.69,66.87,,,,
8/1/2008,89.91,65.66,,,,
9/1/2008,88.61,63.96,,,,
10/1/2008,87.11,62.06,,,,
11/1/2008,85.42,60.70,,,,
12/1/2008,83.49,59.06,,,,
1/1/2009,81.74,56.89,,,,
2/1/2009,80.79,55.20,,,,
3/1/2009,80.19,53.24,,,,
4/1/2009,80.42,52.17,,,,
5/1/2009,81.09,51.75,,,,
6/1/2009,81.98,52.03,,,,
7/1/2009,82.50,52.71,,,,
8/1/2009,82.46,53.29,,,,
9/1/2009,81.89,53.57,,,,
10/1/2009,81.32,53.36,,,,
11/1/2009,80.97,53.35,,,,
12/1/2009,80.27,53.20,,,,
1/1/2010,79.36,53.08,,,,
2/1/2010,78.29,52.79,,,,
3/1/2010,78.59,52.30,,,,
4/1/2010,79.58,51.91,,,,
5/1/2010,80.47,52.37,,,,
6/1/2010,80.83,52.58,,,,
7/1/2010,80.76,52.93,,,,
8/1/2010,80.14,52.78,,,,
9/1/2010,79.14,52.12,,,,
10/1/2010,78.33,51.55,,,,
11/1/2010,77.61,51.47,,,,
12/1/2010,76.96,51.22,,,,
1/1/2011,76.09,50.57,,,,
2/1/2011,75.38,49.54,,,,
3/1/2011,75.41,49.13,,,,
4/1/2011,76.16,49.03,,,,
5/1/2011,77.00,49.60,,,,
6/1/2011,77.68,49.91,,,,
7/1/2011,77.90,50.51,,,,
8/1/2011,77.60,50.37,,,,
9/1/2011,76.71,50.04,,,,
10/1/2011,75.75,49.46,,,,
11/1/2011,74.79,49.20,,,,
12/1/2011,73.97,49.30,,,,
1/1/2012,73.42,49.62,,,,
2/1/2012,73.33,49.94,,,,
3/1/2012,74.35,50.38,,,,
4/1/2012,75.78,50.58,,,,
5/1/2012,77.19,51.30,,,,
6/1/2012,78.35,52.12,,,,
7/1/2012,78.96,53.22,,,,
8/1/2012,79.19,53.73,,,,
9/1/2012,79.00,53.77,,,,
10/1/2012,78.79,53.67,,,,
11/1/2012,78.78,54.09,,,,
12/1/2012,78.73,54.53,,,,
1/1/2013,78.98,54.94,,,,
2/1/2013,79.44,55.10,,,,
3/1/2013,80.97,55.79,,,,
4/1/2013,82.62,57.14,,,,
5/1/2013,84.20,58.60,,,,
6/1/2013,85.61,59.80,,,,
7/1/2013,86.62,60.51,,,,
8/1/2013,87.23,60.99,,,,
9/1/2013,87.38,61.45,,,,
10/1/2013,87.32,62.14,,,,
11/1/2013,87.22,63.00,,,,
12/1/2013,87.17,63.55,,,,
1/1/2014,87.22,64.01,,,,
2/1/2014,87.49,63.91,,,,
3/1/2014,88.21,64.78,,,,
4/1/2014,89.18,65.50,,,,
5/1/2014,90.12,66.28,,,,
6/1/2014,90.96,66.65,,,,
7/1/2014,91.46,67.15,,,,
8/1/2014,91.64,67.32,,,,
9/1/2014,91.52,67.76,,,,
10/1/2014,91.34,68.03,,,,
11/1/2014,91.20,68.45,,,,
12/1/2014,91.09,68.85,,,,
1/1/2015,90.98,69.31,,,,
2/1/2015,91.18,69.72,,,,
3/1/2015,91.98,70.38,,,,
4/1/2015,93.01,71.01,,,,
5/1/2015,94.04,71.55,,,,
6/1/2015,94.92,71.78,,,,
7/1/2015,95.49,72.02,,,,
8/1/2015,95.73,72.28,,,,
9/1/2015,95.79,72.92,,,,
10/1/2015,95.79,73.39,,,,
11/1/2015,95.84,73.94,,,,
12/1/2015,95.82,73.72,,,,
1/1/2016,95.78,73.97,,,,
2/1/2016,95.92,73.99,,,,
3/1/2016,96.64,74.71,,,,
4/1/2016,97.68,75.50,,,,
5/1/2016,98.69,76.21,,,,
6/1/2016,99.55,76.76,,,,
7/1/2016,100.16,77.07,,,,
8/1/2016,100.50,77.38,,,,
9/1/2016,100.66,77.74,,,,
10/1/2016,100.70,78.10,,,,
11/1/2016,100.81,78.46,,,,
12/1/2016,100.91,78.74,,,,
1/1/2017,101.05,78.90,,,,
2/1/2017,101.25,78.93,,,,
3/1/2017,102.07,79.12,,,,
4/1/2017,103.18,79.53,,,,
5/1/2017,104.27,80.17,,,,
6/1/2017,105.21,80.55,,,,
7/1/2017,105.89,81.00,,,,
8/1/2017,106.35,81.12,,,,
9/1/2017,106.61,81.57,,,,
10/1/2017,106.75,81.54,,,,
11/1/2017,106.95,81.66,,,,
12/1/2017,107.17,81.55,,,,
1/1/2018,107.31,82.04,,,,
2/1/2018,107.75,82.50,,,,
3/1/2018,108.66,83.06,,,,
4/1/2018,109.78,83.47,,,,
5/1/2018,110.78,84.13,,,,
6/1/2018,111.65,84.70,,,,
7/1/2018,112.15,85.07,,,,
8/1/2018,112.36,85.16,,,,
9/1/2018,112.38,85.27,,,,
10/1/2018,112.38,85.37,,,,
11/1/2018,112.24,85.68,,,,
12/1/2018,112.01,85.74,,,,
1/1/2019,111.74,86.01,,,,
2/1/2019,111.86,86.09,,,,
3/1/2019,112.60,86.63,,,,
4/1/2019,113.65,86.78,,,,
5/1/2019,114.56,86.96,,,,
6/1/2019,115.23,87.07,,,,
7/1/2019,115.64,87.37,,,,
8/1/2019,115.84,87.67,,,,
9/1/2019,115.94,87.95,,,,
10/1/2019,115.99,88.22,,,,
11/1/2019,116.06,88.38,,,,
12/1/2019,116.14,88.44,,,,
1/1/2020,116.22,88.51,,,,
2/1/2020,116.67,88.98,,,,
3/1/2020,117.75,89.63,,,,
4/1/2020,118.87,90.23,,,,
5/1/2020,119.56,90.47,,,,
6/1/2020,120.28,90.51,,,,
7/1/2020,121.24,90.88,,,,
8/1/2020,122.60,91.84,,,,
9/1/2020,124.10,92.87,,,,
10/1/2020,125.75,94.22,,,,
11/1/2020,127.12,95.40,,,,
12/1/2020,128.24,96.61,,,,
1/1/2021,129.38,97.85,,,,
2/1/2021,130.90,98.88,,,,
3/1/2021,133.63,100.75,,,,
4/1/2021,136.70,103.14,,,,
5/1/2021,139.78,105.55,,,,
6/1/2021,142.91,108.78,,,,
7/1/2021,145.28,111.28,,,,
8/1/2021,147.07,113.83,,,,
9/1/2021,148.52,116.27,,,,
10/1/2021,149.72,118.48,,,,
11/1/2021,151.02,120.82,,,,
12/1/2021,152.43,123.08,,,,
1/1/2022,154.28,125.38,,,,
2/1/2022,157.13,128.29,,,,
3/1/2022,161.40,132.95,,,,
4/1/2022,165.02,137.41,,,,
5/1/2022,167.62,141.34,,,,
6/1/2022,168.61,144.64,,,,
7/1/2022,167.97,146.52,,,,
8/1/2022,166.09,146.30,,,,
9/1/2022,164.36,144.82,,,,
10/1/2022,163.38,143.32,,,,
11/1/2022,162.39,143.01,,,,
12/1/2022,161.02,142.57,,,,
1/1/2023,160.19,142.80,,,,
2/1/2023,160.63,142.25,,,,
3/1/2023,162.77,143.28,,,,
4/1/2023,165.02,144.50,,,,
5/1/2023,167.13,146.23,,,,
6/1/2023,168.75,148.20,,,,
7/1/2023,169.81,149.25,,,,
8/1/2023,170.55,151.07,,,,
9/1/2023,171.02,151.99,,,,
10/1/2023,171.21,152.84,,,,
11/1/2023,170.79,153.22,,,,
12/1/2023,170.15,153.60,,,,
1/1/2024,170.08,153.40,,,,
2/1/2024,171.13,153.57,,,,
3/1/2024,173.41,155.00,,,,
4/1/2024,175.56,156.33,,,,
5/1/2024,177.17,157.45,,,,
6/1/2024,178.03,158.45,,,,
7/1/2024,178.20,158.91,,,,
8/1/2024,177.90,158.67,,,,
9/1/2024,177.69,157.85,,,,
10/1/2024,177.31,157.66,,,,
11/1/2024,177.16,158.03,,,,
12/1/2024,176.95,158.63,,,,
1/1/2025,177.14,158.41,,,,
2/1/2025,177.95,157.95,,,,
3/1/2025,179.38,157.65,,,,
4/1/2025,180.56,158.53,,,,
5/1/2025,181.39,158.36,,,,
6/1/2025,181.49,158.16,,,,
7/1/2025,181.13,156.92,,,,
8/1/2025,180.53,156.11,,,,
9/1/2025,179.99,155.91,,,,
10/1/2025,179.64,156.02,,,,
11/1/2025,179.41,156.38,,,,
12/1/2025,178.95,156.30,,,,
1/1/2026,178.68,157.00,,,,
2/1/2026,179.29,157.96,,,,
3/1/2026,180.57,159.49,,,,
